
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                               20573
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                605
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                 21456
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                  773
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                           21200
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                            604
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_impacts.csv                                                                                                             2285
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_impacts_normalized.csv                                                                                                  1527
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_inventory.csv                                                                                                         130719
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ionising radiation_ human health_sankey.json                                                                           22200
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                            764
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Land use_sankey.json                                                                                                   19344
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Land use_upstream.csv                                                                                                    800
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                        21776
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                         673
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ozone depletion_sankey.json                                                                                            20100
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ozone depletion_upstream.csv                                                                                             678
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Particulate matter formation_sankey.json                                                                               18410
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Particulate matter formation_upstream.csv                                                                                829
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                              19980
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                               685
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Water use_sankey.json                                                                                                   4924
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Water use_upstream.csv                                                                                                   910
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\converter_EoL_EF v3.1_Acidification_sankey.json                                                                                                       18360
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\converter_EoL_EF v3.1_Acidification_upstream.csv                                                                                                        720
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\converter_EoL_EF v3.1_Climate change_ biogenic_sankey.json                                                                                            19318
